Header:,Date,Time,Program:MainProgram\Sealer1UseCount.ACC,Program:MainProgram\BadSeal1,Program:MainProgram\Seal1Temp
Data,6/22/2022,15:07:37;313,1194,0,296
Data,6/22/2022,15:07:37;813,1194,0,356
Data,6/22/2022,15:07:38;313,1194,0,401
Data,6/22/2022,15:07:38;813,1194,0,395
Data,6/22/2022,15:07:39;313,1194,0,375
Data,6/22/2022,15:07:39;813,1194,0,355
Data,6/22/2022,15:07:40;313,1194,0,335
Data,6/22/2022,15:07:40;813,1194,0,315
Data,6/22/2022,15:07:41;313,1194,0,295
Data,6/22/2022,15:07:41;813,1194,0,275
Data,6/22/2022,15:07:42;313,1194,0,255
Data,6/22/2022,15:07:42;813,1194,0,235
Data,6/22/2022,15:07:43;313,1194,0,215
Data,6/22/2022,15:07:43;813,1194,0,195
Data,6/22/2022,15:07:44;313,1194,0,175
Data,6/22/2022,15:07:44;813,1194,0,155
Data,6/22/2022,15:07:45;313,1194,0,135
Data,6/22/2022,15:07:45;813,1194,0,115
Data,6/22/2022,15:07:46;313,1194,0,101
Data,6/22/2022,15:07:46;813,1194,0,101
Data,6/22/2022,15:07:47;313,1194,0,101
Data,6/22/2022,15:07:47;813,1194,0,101
Data,6/22/2022,15:07:48;313,1194,0,101
Data,6/22/2022,15:07:48;813,1194,0,101
Data,6/22/2022,15:07:49;313,1194,0,101
Data,6/22/2022,15:07:49;813,1194,0,101
Data,6/22/2022,15:07:50;313,1194,0,101
Data,6/22/2022,15:07:50;813,1194,0,101
Data,6/22/2022,15:07:51;313,1195,0,149
Data,6/22/2022,15:07:51;813,1195,0,209
Data,6/22/2022,15:07:52;313,1195,0,269
Data,6/22/2022,15:07:52;813,1195,0,329
Data,6/22/2022,15:07:53;313,1195,0,389
Data,6/22/2022,15:07:53;813,1195,0,401
Data,6/22/2022,15:07:54;313,1195,0,384
Data,6/22/2022,15:07:54;813,1195,0,364
Data,6/22/2022,15:07:55;313,1195,0,344
Data,6/22/2022,15:07:55;813,1195,0,324
Data,6/22/2022,15:07:56;313,1195,0,304
Data,6/22/2022,15:07:56;813,1195,0,284
Data,6/22/2022,15:07:57;313,1195,0,264
Data,6/22/2022,15:07:57;813,1195,0,244
Data,6/22/2022,15:07:58;313,1195,0,224
Data,6/22/2022,15:07:58;813,1195,0,204
Data,6/22/2022,15:07:59;313,1195,0,184
Data,6/22/2022,15:07:59;813,1195,0,164
Data,6/22/2022,15:08:00;313,1195,0,144
Data,6/22/2022,15:08:00;813,1195,0,124
Data,6/22/2022,15:08:01;313,1195,0,104
Data,6/22/2022,15:08:01;813,1195,0,101
Data,6/22/2022,15:08:02;313,1195,0,101
Data,6/22/2022,15:08:02;813,1195,0,101
Data,6/22/2022,15:08:03;313,1195,0,101
Data,6/22/2022,15:08:03;813,1195,0,101
Data,6/22/2022,15:08:04;313,1195,0,101
Data,6/22/2022,15:08:04;813,1195,0,101
Data,6/22/2022,15:08:05;313,1195,0,101
Data,6/22/2022,15:08:05;813,1195,0,101
Data,6/22/2022,15:08:06;313,1196,0,122
Data,6/22/2022,15:08:06;813,1196,0,182
Data,6/22/2022,15:08:07;313,1196,0,242
Data,6/22/2022,15:08:07;813,1196,0,302
Data,6/22/2022,15:08:08;313,1196,0,362
Data,6/22/2022,15:08:08;813,1196,0,401
Data,6/22/2022,15:08:09;313,1196,0,393
Data,6/22/2022,15:08:09;813,1196,0,373
Data,6/22/2022,15:08:10;313,1196,0,353
Data,6/22/2022,15:08:10;813,1196,0,333
Data,6/22/2022,15:08:11;313,1196,0,313
Data,6/22/2022,15:08:11;813,1196,0,293
Data,6/22/2022,15:08:12;313,1196,0,273
Data,6/22/2022,15:08:12;813,1196,0,253
Data,6/22/2022,15:08:13;313,1196,0,233
Data,6/22/2022,15:08:13;813,1196,0,213
Data,6/22/2022,15:08:14;313,1196,0,193
Data,6/22/2022,15:08:14;813,1196,0,173
Data,6/22/2022,15:08:15;313,1196,0,153
Data,6/22/2022,15:08:15;813,1196,0,133
Data,6/22/2022,15:08:16;313,1196,0,113
Data,6/22/2022,15:08:16;813,1196,0,101
Data,6/22/2022,15:08:17;313,1196,0,101
Data,6/22/2022,15:08:17;813,1196,0,101
Data,6/22/2022,15:08:18;313,1196,0,101
Data,6/22/2022,15:08:18;813,1196,0,101
Data,6/22/2022,15:08:19;313,1196,0,101
Data,6/22/2022,15:08:19;813,1196,0,101
Data,6/22/2022,15:08:20;313,1196,0,101
Data,6/22/2022,15:08:20;813,1196,0,101
Data,6/22/2022,15:08:21;313,1196,0,101
Data,6/22/2022,15:08:21;813,1197,0,152
Data,6/22/2022,15:08:22;313,1197,0,212
Data,6/22/2022,15:08:22;813,1197,0,272
Data,6/22/2022,15:08:23;313,1197,0,332
Data,6/22/2022,15:08:23;813,1197,0,392
Data,6/22/2022,15:08:24;313,1197,0,401
Data,6/22/2022,15:08:24;813,1197,0,383
Data,6/22/2022,15:08:25;313,1197,0,363
Data,6/22/2022,15:08:25;813,1197,0,343
Data,6/22/2022,15:08:26;313,1197,0,323
Data,6/22/2022,15:08:26;813,1197,0,303
Data,6/22/2022,15:08:27;313,1197,0,283
Data,6/22/2022,15:08:27;813,1197,0,263
Data,6/22/2022,15:08:28;313,1197,0,243
Data,6/22/2022,15:08:28;813,1197,0,223
Data,6/22/2022,15:08:29;313,1197,0,203
Data,6/22/2022,15:08:29;813,1197,0,183
Data,6/22/2022,15:08:30;313,1197,0,163
Data,6/22/2022,15:08:30;813,1197,0,143
Data,6/22/2022,15:08:31;313,1197,0,123
Data,6/22/2022,15:08:31;813,1197,0,103
Data,6/22/2022,15:08:32;313,1197,0,101
Data,6/22/2022,15:08:32;813,1197,0,101
Data,6/22/2022,15:08:33;313,1197,0,101
Data,6/22/2022,15:08:33;813,1197,0,101
Data,6/22/2022,15:08:34;313,1197,0,101
Data,6/22/2022,15:08:34;813,1197,0,101
Data,6/22/2022,15:08:35;313,1197,0,101
Data,6/22/2022,15:08:35;813,1197,0,101
Data,6/22/2022,15:08:36;313,1197,0,101
Data,6/22/2022,15:08:36;813,1198,0,125
Data,6/22/2022,15:08:37;313,1198,0,185
Data,6/22/2022,15:08:37;813,1198,0,245
Data,6/22/2022,15:08:38;313,1198,0,305
Data,6/22/2022,15:08:38;813,1198,0,365
Data,6/22/2022,15:08:39;313,1198,0,401
Data,6/22/2022,15:08:39;813,1198,0,392
Data,6/22/2022,15:08:40;313,1198,0,372
Data,6/22/2022,15:08:40;813,1198,0,352
Data,6/22/2022,15:08:41;313,1198,0,332
Data,6/22/2022,15:08:41;813,1198,0,312
Data,6/22/2022,15:08:42;313,1198,0,292
Data,6/22/2022,15:08:42;813,1198,0,272
Data,6/22/2022,15:08:43;313,1198,0,252
Data,6/22/2022,15:08:43;813,1198,0,232
Data,6/22/2022,15:08:44;313,1198,0,212
Data,6/22/2022,15:08:44;813,1198,0,192
Data,6/22/2022,15:08:45;313,1198,0,172
Data,6/22/2022,15:08:45;813,1198,0,152
Data,6/22/2022,15:08:46;313,1198,0,132
Data,6/22/2022,15:08:46;813,1198,0,112
Data,6/22/2022,15:08:47;313,1198,0,101
Data,6/22/2022,15:08:47;813,1198,0,101
Data,6/22/2022,15:08:48;313,1198,0,101
Data,6/22/2022,15:08:48;813,1198,0,101
Data,6/22/2022,15:08:49;313,1198,0,101
Data,6/22/2022,15:08:49;813,1198,0,101
Data,6/22/2022,15:08:50;313,1198,0,101
Data,6/22/2022,15:08:50;813,1198,0,101
Data,6/22/2022,15:08:51;313,1198,0,101
Data,6/22/2022,15:08:51;813,1198,0,101
Data,6/22/2022,15:08:52;313,1199,0,158
Data,6/22/2022,15:08:52;813,1199,0,218
Data,6/22/2022,15:08:53;313,1199,0,278
Data,6/22/2022,15:08:53;813,1199,0,338
Data,6/22/2022,15:08:54;313,1199,0,398
Data,6/22/2022,15:08:54;813,1199,0,401
Data,6/22/2022,15:08:55;313,1199,0,381
Data,6/22/2022,15:08:55;813,1199,0,361
Data,6/22/2022,15:08:56;313,1199,0,341
Data,6/22/2022,15:08:56;813,1199,0,321
Data,6/22/2022,15:08:57;313,1199,0,301
Data,6/22/2022,15:08:57;813,1199,0,281
Data,6/22/2022,15:08:58;313,1199,0,261
Data,6/22/2022,15:08:58;813,1199,0,241
Data,6/22/2022,15:08:59;313,1199,0,221
Data,6/22/2022,15:08:59;813,1199,0,201
Data,6/22/2022,15:09:00;313,1199,0,181
Data,6/22/2022,15:09:00;813,1199,0,161
Data,6/22/2022,15:09:01;313,1199,0,141
Data,6/22/2022,15:09:01;813,1199,0,121
Data,6/22/2022,15:09:02;313,1199,0,101
Data,6/22/2022,15:09:02;813,1199,0,101
Data,6/22/2022,15:09:03;313,1199,0,101
Data,6/22/2022,15:09:03;813,1199,0,101
Data,6/22/2022,15:09:04;313,1199,0,101
Data,6/22/2022,15:09:04;813,1199,0,101
Data,6/22/2022,15:09:05;313,1199,0,101
Data,6/22/2022,15:09:05;813,1199,0,101
Data,6/22/2022,15:09:06;313,1199,0,101
Data,6/22/2022,15:09:06;813,1199,0,101
Data,6/22/2022,15:09:07;313,1200,0,131
